Patient,Energy,Contrast,Entropy,Homogeneity,Correlation,SumAverage,Variance,Dissimilarity,AutoCorrelation
Patient001,0.010745691,15.54229379,6.58592755,0.341161709,0.057960252,0.054996385,0.082492767,3.232205061,30.7241538
Patient002,0.01464746,22.50632178,6.384137857,0.300910619,-0.363604912,0.055011099,0.082525078,3.946819805,27.26155776
Patient003,0.012399658,17.88557279,6.472594253,0.325297218,-0.084025556,0.055011078,0.08249607,3.520917503,29.56900821
Patient004,0.014396524,24.22985124,6.358237665,0.305189281,-0.46941529,0.054991397,0.082447255,4.064442718,26.37033748
Patient006,0.016503781,28.05726034,6.147483055,0.256852974,-0.70204171,0.055001028,0.082422385,4.603289643,24.46473914
Patient007,0.010963231,18.99779621,6.574249093,0.314863677,-0.151437615,0.055008615,0.082495986,3.647153103,29.01017751
Patient008,0.013854809,25.58135913,6.34516762,0.274385875,-0.546716942,0.054976807,0.082695636,4.34077731,25.70338955
Patient010,0.014437152,25.38982106,6.340868429,0.277734753,-0.538350873,0.055001951,0.082522855,4.294553766,25.80952116
Patient011,0.01463,23.89617207,6.298430714,0.296970731,-0.447971378,0.05499599,0.082516039,4.136055414,26.54910682
Patient012,0.012397771,20.86951019,6.47965675,0.319440855,-0.263871194,0.054988751,0.082561855,3.768033747,28.05905789
Patient013,0.011744008,17.93966464,6.479735933,0.313410598,-0.254340667,0.052978239,0.071501258,3.533442308,26.2479848
Patient014,0.014252468,14.52705858,6.388196678,0.373472177,0.132104246,0.054856638,0.083684333,3.054632237,31.19765126
Patient015,0.013492949,22.95675587,6.378415986,0.289277575,-0.391783106,0.054999589,0.08247245,4.065236157,27.01841575
Patient016,0.018587071,28.83878823,6.005855609,0.251409395,-0.749044728,0.055009254,0.082441543,4.696571206,24.08494058
Patient017,0.013741763,24.61861617,6.369761201,0.284676577,-0.492180628,0.054999752,0.082492078,4.212427281,26.18962743
Patient018,0.010583376,16.83492823,6.603268088,0.335402802,-0.020625425,0.055001627,0.082473588,3.384095694,30.08168421
Patient019,0.011459642,14.61270661,6.5433036,0.378561836,0.114547733,0.055002583,0.082515495,3.029442149,31.19803719
Patient020,0.014876744,26.55914823,6.289038296,0.264002515,-0.607444039,0.054987782,0.08261297,4.455382467,25.21828773
Patient022,0.011283564,19.89551545,6.564362829,0.331222761,-0.205155332,0.055010069,0.08254336,3.613275502,28.56765549
Patient023,0.010277996,17.86741609,6.622500058,0.329509007,-0.083447621,0.055008708,0.082456288,3.475839139,29.57150095
Patient024,0.015565433,27.50421165,6.210887132,0.261378259,-0.667401479,0.055002966,0.082476263,4.557836042,24.74878396
Patient025,0.010590955,16.61494682,6.601500372,0.330914489,-0.006496303,0.054986203,0.082538456,3.377349813,30.18120149
Patient026,0.011511008,17.7260975,6.527044273,0.344078185,-0.074519435,0.055005386,0.082483836,3.372205764,29.64126044
Patient027,0.015310706,22.41418271,6.294908855,0.29224031,-0.357678643,0.054994322,0.082545984,3.995287572,27.29126214
Patient028,0.021808458,19.22712177,5.861997425,0.312071985,-0.134481989,0.054325646,0.084669401,3.689114391,28.3702952
Patient029,0.016987762,14.64624315,6.205246106,0.348694628,0.08519978,0.05523656,0.08003389,3.140369466,31.19168932
Patient030,0.01184498,22.30092375,6.50511647,0.291419901,-0.352366871,0.055008611,0.082451455,4.010568342,27.35415688
Patient032,0.01065741,14.71356627,6.594290347,0.351870752,0.108249913,0.054993575,0.082498258,3.13020978,31.13597527
Patient036,0.012899667,17.79982623,6.434511401,0.338182311,-0.034979549,0.054574589,0.085956049,3.468052399,29.48148643
Patient037,0.012332948,21.78278165,6.47112789,0.292556945,-0.320602696,0.054963063,0.082472853,3.966330445,27.56527916
Patient038,0.016492818,24.79118177,6.225127564,0.300706103,-0.50354174,0.055013113,0.08244261,4.118832978,26.11309621
Patient039,0.014039929,25.23203952,6.333253595,0.260977501,-0.529188329,0.055005646,0.082501392,4.377840508,25.89033169
Patient040,0.012528862,19.48835363,6.457426813,0.318416144,-0.180430799,0.055001323,0.082547644,3.645050291,28.76204341
Patient041,0.010951872,18.99117447,6.574873156,0.318318153,-0.150944646,0.054994908,0.082502529,3.629837067,28.99906653
Patient042,0.013424484,22.8381916,6.389328651,0.292957456,-0.383761427,0.054998458,0.082522141,4.026655082,27.08142273
Patient044,0.010656998,13.31254933,6.595961968,0.367977298,0.193894093,0.054989955,0.08257317,2.935997704,31.83999426
Patient045,0.012144418,22.26982002,6.485931785,0.303173104,-0.349637486,0.054992414,0.082502967,3.919857207,27.35704299
Patient047,0.016713263,28.38129647,6.110614857,0.248578292,-0.720377825,0.055005217,0.08248565,4.683892005,24.31365593
Patient048,0.013788861,23.68778696,6.354421754,0.277406824,-0.436903537,0.054981635,0.082426504,4.167125803,26.62855831
Patient049,0.015667589,26.9779467,6.188544468,0.245957043,-0.636609656,0.054999531,0.082420225,4.581737988,25.00253378
Patient050,0.011134444,20.23635891,6.557196718,0.30519798,-0.22613706,0.055002165,0.08252077,3.778018361,28.38628096
